Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
 84%|████████▍ | 4214/5000 [22:22<04:35,  2.86it/s, accuracy=54.9]
 84%|████████▍ | 4215/5000 [22:22<04:17,  3.05it/s, accuracy=54.9]
 84%|████████▍ | 4215/5000 [22:22<04:17,  3.05it/s, accuracy=54.9]
 84%|████████▍ | 4216/5000 [22:22<03:55,  3.33it/s, accuracy=54.9]
 84%|████████▍ | 4216/5000 [22:22<03:55,  3.33it/s, accuracy=54.9]
 84%|████████▍ | 4217/5000 [22:22<03:41,  3.53it/s, accuracy=54.9]
 84%|████████▍ | 4217/5000 [22:22<03:41,  3.53it/s, accuracy=54.9]
 84%|████████▍ | 4218/5000 [22:22<03:33,  3.66it/s, accuracy=54.9]
 84%|████████▍ | 4218/5000 [22:23<03:33,  3.66it/s, accuracy=54.9]
 84%|████████▍ | 4219/5000 [22:23<04:11,  3.10it/s, accuracy=54.9]
 84%|████████▍ | 4219/5000 [22:23<04:11,  3.10it/s, accuracy=54.9]
 84%|████████▍ | 4220/5000 [22:23<04:18,  3.01it/s, accuracy=54.9]
 84%|████████▍ | 4220/5000 [22:23<04:18,  3.01it/s, accuracy=54.9]
 84%|████████▍ | 4221/5000 [22:23<04:15,  3.05it/s, accuracy=54.9]
 84%|████████▍ | 4221/5000 [22:24<04:15,  3.05it/s, accuracy=54.9]
 84%|████████▍ | 4222/5000 [22:24<04:57,  2.61it/s, accuracy=54.9]
 84%|████████▍ | 4222/5000 [22:24<04:57,  2.61it/s, accuracy=54.9]
 84%|████████▍ | 4223/5000 [22:24<04:28,  2.90it/s, accuracy=54.9]
 84%|████████▍ | 4223/5000 [22:24<04:28,  2.90it/s, accuracy=54.9]
 84%|████████▍ | 4224/5000 [22:24<04:19,  3.00it/s, accuracy=54.9]
 84%|████████▍ | 4224/5000 [22:25<04:19,  3.00it/s, accuracy=54.9]
 84%|████████▍ | 4225/5000 [22:25<04:01,  3.21it/s, accuracy=54.9]
 84%|████████▍ | 4225/5000 [22:25<04:01,  3.21it/s, accuracy=54.9]
 85%|████████▍ | 4226/5000 [22:25<03:50,  3.36it/s, accuracy=54.9]
 85%|████████▍ | 4226/5000 [22:26<03:50,  3.36it/s, accuracy=54.9]
 85%|████████▍ | 4227/5000 [22:26<05:07,  2.51it/s, accuracy=54.9]
 85%|████████▍ | 4227/5000 [22:26<05:07,  2.51it/s, accuracy=54.9]
 85%|████████▍ | 4228/5000 [22:26<04:32,  2.84it/s, accuracy=54.9]
 85%|████████▍ | 4228/5000 [22:26<04:32,  2.84it/s, accuracy=54.9]
 85%|████████▍ | 4229/5000 [22:26<04:06,  3.12it/s, accuracy=54.9]
 85%|████████▍ | 4229/5000 [22:26<04:06,  3.12it/s, accuracy=54.9]
 85%|████████▍ | 4230/5000 [22:26<03:58,  3.22it/s, accuracy=54.9]
 85%|████████▍ | 4230/5000 [22:27<03:58,  3.22it/s, accuracy=54.9]
 85%|████████▍ | 4231/5000 [22:27<03:47,  3.38it/s, accuracy=54.9]
 85%|████████▍ | 4231/5000 [22:27<03:47,  3.38it/s, accuracy=54.9]
 85%|████████▍ | 4232/5000 [22:27<03:37,  3.53it/s, accuracy=54.9]
 85%|████████▍ | 4232/5000 [22:27<03:37,  3.53it/s, accuracy=54.9]
 85%|████████▍ | 4233/5000 [22:27<03:38,  3.51it/s, accuracy=54.9]
 85%|████████▍ | 4233/5000 [22:27<03:38,  3.51it/s, accuracy=54.9]
 85%|████████▍ | 4234/5000 [22:27<03:33,  3.59it/s, accuracy=54.9]
 85%|████████▍ | 4234/5000 [22:28<03:33,  3.59it/s, accuracy=54.9]
 85%|████████▍ | 4235/5000 [22:28<03:23,  3.75it/s, accuracy=54.9]
 85%|████████▍ | 4235/5000 [22:28<03:23,  3.75it/s, accuracy=54.9]
 85%|████████▍ | 4236/5000 [22:28<03:19,  3.82it/s, accuracy=54.9]
 85%|████████▍ | 4236/5000 [22:28<03:19,  3.82it/s, accuracy=54.9]
 85%|████████▍ | 4237/5000 [22:28<04:25,  2.87it/s, accuracy=54.9]
 85%|████████▍ | 4237/5000 [22:29<04:25,  2.87it/s, accuracy=54.9]
 85%|████████▍ | 4238/5000 [22:29<04:01,  3.16it/s, accuracy=54.9]
 85%|████████▍ | 4238/5000 [22:29<04:01,  3.16it/s, accuracy=54.9]
 85%|████████▍ | 4239/5000 [22:29<05:14,  2.42it/s, accuracy=54.9]
 85%|████████▍ | 4239/5000 [22:30<05:14,  2.42it/s, accuracy=54.9]
 85%|████████▍ | 4240/5000 [22:30<04:36,  2.75it/s, accuracy=54.9]
 85%|████████▍ | 4240/5000 [22:30<04:36,  2.75it/s, accuracy=54.9]
 85%|████████▍ | 4241/5000 [22:30<04:15,  2.98it/s, accuracy=54.9]
 85%|████████▍ | 4241/5000 [22:30<04:15,  2.98it/s, accuracy=54.9]
 85%|████████▍ | 4242/5000 [22:30<05:14,  2.41it/s, accuracy=54.9]
 85%|████████▍ | 4242/5000 [22:31<05:14,  2.41it/s, accuracy=54.9]
 85%|████████▍ | 4243/5000 [22:31<04:33,  2.76it/s, accuracy=54.9]
 85%|████████▍ | 4243/5000 [22:31<04:33,  2.76it/s, accuracy=54.9]
 85%|████████▍ | 4244/5000 [22:31<04:07,  3.05it/s, accuracy=54.9]
 85%|████████▍ | 4244/5000 [22:31<04:07,  3.05it/s, accuracy=54.9]
 85%|████████▍ | 4245/5000 [22:31<04:01,  3.13it/s, accuracy=54.9]
 85%|████████▍ | 4245/5000 [22:32<04:01,  3.13it/s, accuracy=54.9]
 85%|████████▍ | 4246/5000 [22:32<05:22,  2.34it/s, accuracy=54.9]
 85%|████████▍ | 4246/5000 [22:32<05:22,  2.34it/s, accuracy=54.9]
 85%|████████▍ | 4247/5000 [22:32<04:41,  2.68it/s, accuracy=54.9]
 85%|████████▍ | 4247/5000 [22:32<04:41,  2.68it/s, accuracy=54.9]
 85%|████████▍ | 4248/5000 [22:32<04:14,  2.95it/s, accuracy=54.9]
 85%|████████▍ | 4248/5000 [22:33<04:14,  2.95it/s, accuracy=55]  
 85%|████████▍ | 4249/5000 [22:33<03:56,  3.18it/s, accuracy=55]
 85%|████████▍ | 4249/5000 [22:33<03:56,  3.18it/s, accuracy=55]
 85%|████████▌ | 4250/5000 [22:33<03:47,  3.29it/s, accuracy=55]
 85%|████████▌ | 4250/5000 [22:33<03:47,  3.29it/s, accuracy=55]
 85%|████████▌ | 4251/5000 [22:33<03:53,  3.21it/s, accuracy=55]
 85%|████████▌ | 4251/5000 [22:34<03:53,  3.21it/s, accuracy=55]
 85%|████████▌ | 4252/5000 [22:34<03:47,  3.29it/s, accuracy=55]
 85%|████████▌ | 4252/5000 [22:34<03:47,  3.29it/s, accuracy=55]
 85%|████████▌ | 4253/5000 [22:34<03:34,  3.49it/s, accuracy=55]
 85%|████████▌ | 4253/5000 [22:34<03:34,  3.49it/s, accuracy=55]
 85%|████████▌ | 4254/5000 [22:34<03:26,  3.60it/s, accuracy=55]
 85%|████████▌ | 4254/5000 [22:34<03:26,  3.60it/s, accuracy=55]
 85%|████████▌ | 4255/5000 [22:34<03:31,  3.52it/s, accuracy=55]
 85%|████████▌ | 4255/5000 [22:35<03:31,  3.52it/s, accuracy=54.9]
 85%|████████▌ | 4256/5000 [22:35<03:48,  3.25it/s, accuracy=54.9]
 85%|████████▌ | 4256/5000 [22:35<03:48,  3.25it/s, accuracy=54.9]
 85%|████████▌ | 4257/5000 [22:35<03:37,  3.42it/s, accuracy=54.9]
 85%|████████▌ | 4257/5000 [22:35<03:37,  3.42it/s, accuracy=54.9]
 85%|████████▌ | 4258/5000 [22:35<03:28,  3.55it/s, accuracy=54.9]
 85%|████████▌ | 4258/5000 [22:36<03:28,  3.55it/s, accuracy=54.9]
 85%|████████▌ | 4259/5000 [22:36<03:29,  3.54it/s, accuracy=54.9]
 85%|████████▌ | 4259/5000 [22:36<03:29,  3.54it/s, accuracy=54.9]
 85%|████████▌ | 4260/5000 [22:36<03:32,  3.48it/s, accuracy=54.9]
 85%|████████▌ | 4260/5000 [22:36<03:32,  3.48it/s, accuracy=54.9]
 85%|████████▌ | 4261/5000 [22:36<03:44,  3.29it/s, accuracy=54.9]
 85%|████████▌ | 4261/5000 [22:36<03:44,  3.29it/s, accuracy=54.9]
 85%|████████▌ | 4262/5000 [22:36<03:46,  3.26it/s, accuracy=54.9]
 85%|████████▌ | 4262/5000 [22:37<03:46,  3.26it/s, accuracy=54.9]
 85%|████████▌ | 4263/5000 [22:37<03:33,  3.46it/s, accuracy=54.9]
 85%|████████▌ | 4263/5000 [22:37<03:33,  3.46it/s, accuracy=54.9]
 85%|████████▌ | 4264/5000 [22:37<03:23,  3.63it/s, accuracy=54.9]
 85%|████████▌ | 4264/5000 [22:37<03:23,  3.63it/s, accuracy=55]  
 85%|████████▌ | 4265/5000 [22:37<03:24,  3.59it/s, accuracy=55]
 85%|████████▌ | 4265/5000 [22:38<03:24,  3.59it/s, accuracy=55]
 85%|████████▌ | 4266/5000 [22:38<03:25,  3.58it/s, accuracy=55]
 85%|████████▌ | 4266/5000 [22:38<03:25,  3.58it/s, accuracy=55]
 85%|████████▌ | 4267/5000 [22:38<03:15,  3.75it/s, accuracy=55]
 85%|████████▌ | 4267/5000 [22:38<03:15,  3.75it/s, accuracy=55]
 85%|████████▌ | 4268/5000 [22:38<03:10,  3.84it/s, accuracy=55]
 85%|████████▌ | 4268/5000 [22:38<03:10,  3.84it/s, accuracy=54.9]
 85%|████████▌ | 4269/5000 [22:38<03:11,  3.81it/s, accuracy=54.9]
 85%|████████▌ | 4269/5000 [22:39<03:11,  3.81it/s, accuracy=54.9]
 85%|████████▌ | 4270/5000 [22:39<03:16,  3.71it/s, accuracy=54.9]
 85%|████████▌ | 4270/5000 [22:39<03:16,  3.71it/s, accuracy=54.9]
 85%|████████▌ | 4271/5000 [22:39<03:09,  3.84it/s, accuracy=54.9]
 85%|████████▌ | 4271/5000 [22:39<03:09,  3.84it/s, accuracy=54.9]
 85%|████████▌ | 4272/5000 [22:39<03:06,  3.90it/s, accuracy=54.9]
 85%|████████▌ | 4272/5000 [22:39<03:06,  3.90it/s, accuracy=54.9]
 85%|████████▌ | 4273/5000 [22:39<03:12,  3.79it/s, accuracy=54.9]
 85%|████████▌ | 4273/5000 [22:40<03:12,  3.79it/s, accuracy=54.9]
 85%|████████▌ | 4274/5000 [22:40<03:14,  3.73it/s, accuracy=54.9]
 85%|████████▌ | 4274/5000 [22:40<03:14,  3.73it/s, accuracy=54.9]
 86%|████████▌ | 4275/5000 [22:40<03:08,  3.84it/s, accuracy=54.9]
 86%|████████▌ | 4275/5000 [22:40<03:08,  3.84it/s, accuracy=54.9]
 86%|████████▌ | 4276/5000 [22:40<03:07,  3.86it/s, accuracy=54.9]
 86%|████████▌ | 4276/5000 [22:40<03:07,  3.86it/s, accuracy=54.9]
 86%|████████▌ | 4277/5000 [22:40<03:03,  3.95it/s, accuracy=54.9]
 86%|████████▌ | 4277/5000 [22:41<03:03,  3.95it/s, accuracy=54.9]
 86%|████████▌ | 4278/5000 [22:41<03:02,  3.95it/s, accuracy=54.9]
 86%|████████▌ | 4278/5000 [22:41<03:02,  3.95it/s, accuracy=54.9]
 86%|████████▌ | 4279/5000 [22:41<03:02,  3.96it/s, accuracy=54.9]
 86%|████████▌ | 4279/5000 [22:41<03:02,  3.96it/s, accuracy=54.9]
 86%|████████▌ | 4280/5000 [22:41<03:00,  3.98it/s, accuracy=54.9]
 86%|████████▌ | 4280/5000 [22:41<03:00,  3.98it/s, accuracy=54.9]
 86%|████████▌ | 4281/5000 [22:41<02:59,  4.00it/s, accuracy=54.9]
 86%|████████▌ | 4281/5000 [22:42<02:59,  4.00it/s, accuracy=54.9]
 86%|████████▌ | 4282/5000 [22:42<03:03,  3.91it/s, accuracy=54.9]
 86%|████████▌ | 4282/5000 [22:42<03:03,  3.91it/s, accuracy=54.9]
 86%|████████▌ | 4283/5000 [22:42<03:02,  3.94it/s, accuracy=54.9]
 86%|████████▌ | 4283/5000 [22:42<03:02,  3.94it/s, accuracy=54.9]
 86%|████████▌ | 4284/5000 [22:42<02:59,  3.98it/s, accuracy=54.9]
 86%|████████▌ | 4284/5000 [22:42<02:59,  3.98it/s, accuracy=54.9]
 86%|████████▌ | 4285/5000 [22:42<02:57,  4.04it/s, accuracy=54.9]
 86%|████████▌ | 4285/5000 [22:43<02:57,  4.04it/s, accuracy=54.9]
 86%|████████▌ | 4286/5000 [22:43<03:00,  3.96it/s, accuracy=54.9]
 86%|████████▌ | 4286/5000 [22:43<03:00,  3.96it/s, accuracy=54.9]
 86%|████████▌ | 4287/5000 [22:43<02:55,  4.06it/s, accuracy=54.9]
 86%|████████▌ | 4287/5000 [22:43<02:55,  4.06it/s, accuracy=54.9]
 86%|████████▌ | 4288/5000 [22:43<02:55,  4.05it/s, accuracy=54.9]
 86%|████████▌ | 4288/5000 [22:43<02:55,  4.05it/s, accuracy=54.9]
 86%|████████▌ | 4289/5000 [22:43<02:59,  3.96it/s, accuracy=54.9]
 86%|████████▌ | 4289/5000 [22:44<02:59,  3.96it/s, accuracy=54.9]
 86%|████████▌ | 4290/5000 [22:44<03:34,  3.30it/s, accuracy=54.9]
 86%|████████▌ | 4290/5000 [22:44<03:34,  3.30it/s, accuracy=54.9]
 86%|████████▌ | 4291/5000 [22:44<03:24,  3.46it/s, accuracy=54.9]
 86%|████████▌ | 4291/5000 [22:44<03:24,  3.46it/s, accuracy=54.9]
 86%|████████▌ | 4292/5000 [22:44<03:16,  3.61it/s, accuracy=54.9]
 86%|████████▌ | 4292/5000 [22:45<03:16,  3.61it/s, accuracy=54.9]
 86%|████████▌ | 4293/5000 [22:45<03:09,  3.72it/s, accuracy=54.9]
 86%|████████▌ | 4293/5000 [22:45<03:09,  3.72it/s, accuracy=54.9]
 86%|████████▌ | 4294/5000 [22:45<04:43,  2.49it/s, accuracy=54.9]
 86%|████████▌ | 4294/5000 [22:46<04:43,  2.49it/s, accuracy=54.9]
 86%|████████▌ | 4295/5000 [22:46<04:12,  2.80it/s, accuracy=54.9]
 86%|████████▌ | 4295/5000 [22:46<04:12,  2.80it/s, accuracy=54.9]
 86%|████████▌ | 4296/5000 [22:46<04:00,  2.92it/s, accuracy=54.9]
 86%|████████▌ | 4296/5000 [22:46<04:00,  2.92it/s, accuracy=54.9]
 86%|████████▌ | 4297/5000 [22:46<04:25,  2.65it/s, accuracy=54.9]
 86%|████████▌ | 4297/5000 [22:47<04:25,  2.65it/s, accuracy=54.9]
 86%|████████▌ | 4298/5000 [22:47<03:55,  2.98it/s, accuracy=54.9]
 86%|████████▌ | 4298/5000 [22:47<03:55,  2.98it/s, accuracy=54.9]
 86%|████████▌ | 4299/5000 [22:47<03:48,  3.06it/s, accuracy=54.9]
 86%|████████▌ | 4299/5000 [22:47<03:48,  3.06it/s, accuracy=54.9]
 86%|████████▌ | 4300/5000 [22:47<04:07,  2.83it/s, accuracy=54.9]
 86%|████████▌ | 4300/5000 [22:48<04:07,  2.83it/s, accuracy=54.9]
 86%|████████▌ | 4301/5000 [22:48<04:16,  2.72it/s, accuracy=54.9]
 86%|████████▌ | 4301/5000 [22:48<04:16,  2.72it/s, accuracy=54.9]
 86%|████████▌ | 4302/5000 [22:48<03:51,  3.02it/s, accuracy=54.9]
 86%|████████▌ | 4302/5000 [22:49<03:51,  3.02it/s, accuracy=54.9]
 86%|████████▌ | 4303/5000 [22:49<04:53,  2.37it/s, accuracy=54.9]
 86%|████████▌ | 4303/5000 [22:49<04:53,  2.37it/s, accuracy=54.9]
 86%|████████▌ | 4304/5000 [22:49<04:15,  2.72it/s, accuracy=54.9]
 86%|████████▌ | 4304/5000 [22:49<04:15,  2.72it/s, accuracy=54.9]
 86%|████████▌ | 4305/5000 [22:49<03:57,  2.92it/s, accuracy=54.9]
 86%|████████▌ | 4305/5000 [22:50<03:57,  2.92it/s, accuracy=54.9]
 86%|████████▌ | 4306/5000 [22:50<05:02,  2.30it/s, accuracy=54.9]
 86%|████████▌ | 4306/5000 [22:50<05:02,  2.30it/s, accuracy=54.9]
 86%|████████▌ | 4307/5000 [22:50<05:28,  2.11it/s, accuracy=54.9]
 86%|████████▌ | 4307/5000 [22:51<05:28,  2.11it/s, accuracy=54.9]
 86%|████████▌ | 4308/5000 [22:51<04:47,  2.41it/s, accuracy=54.9]
 86%|████████▌ | 4308/5000 [22:51<04:47,  2.41it/s, accuracy=54.9]
 86%|████████▌ | 4309/5000 [22:51<05:23,  2.14it/s, accuracy=54.9]
 86%|████████▌ | 4309/5000 [22:51<05:23,  2.14it/s, accuracy=54.9]
 86%|████████▌ | 4310/5000 [22:51<04:36,  2.49it/s, accuracy=54.9]
 86%|████████▌ | 4310/5000 [22:52<04:36,  2.49it/s, accuracy=54.9]
 86%|████████▌ | 4311/5000 [22:52<04:03,  2.83it/s, accuracy=54.9]
 86%|████████▌ | 4311/5000 [22:52<04:03,  2.83it/s, accuracy=54.9]
 86%|████████▌ | 4312/5000 [22:52<03:47,  3.03it/s, accuracy=54.9]
 86%|████████▌ | 4312/5000 [22:53<03:47,  3.03it/s, accuracy=54.9]
 86%|████████▋ | 4313/5000 [22:53<04:59,  2.30it/s, accuracy=54.9]
 86%|████████▋ | 4313/5000 [22:53<04:59,  2.30it/s, accuracy=54.9]
 86%|████████▋ | 4314/5000 [22:53<04:39,  2.45it/s, accuracy=54.9]
 86%|████████▋ | 4314/5000 [22:53<04:39,  2.45it/s, accuracy=54.9]
 86%|████████▋ | 4315/5000 [22:53<04:10,  2.73it/s, accuracy=54.9]
 86%|████████▋ | 4315/5000 [22:54<04:10,  2.73it/s, accuracy=54.9]
 86%|████████▋ | 4316/5000 [22:54<05:15,  2.17it/s, accuracy=54.9]
 86%|████████▋ | 4316/5000 [22:54<05:15,  2.17it/s, accuracy=54.9]
 86%|████████▋ | 4317/5000 [22:54<04:36,  2.47it/s, accuracy=54.9]
 86%|████████▋ | 4317/5000 [22:54<04:36,  2.47it/s, accuracy=54.9]
 86%|████████▋ | 4318/5000 [22:54<04:20,  2.62it/s, accuracy=54.9]
 86%|████████▋ | 4318/5000 [22:55<04:20,  2.62it/s, accuracy=54.9]
 86%|████████▋ | 4319/5000 [22:55<04:09,  2.73it/s, accuracy=54.9]
 86%|████████▋ | 4319/5000 [22:55<04:09,  2.73it/s, accuracy=54.9]
 86%|████████▋ | 4320/5000 [22:55<03:43,  3.04it/s, accuracy=54.9]
 86%|████████▋ | 4320/5000 [22:55<03:43,  3.04it/s, accuracy=54.9]
 86%|████████▋ | 4321/5000 [22:55<03:26,  3.29it/s, accuracy=54.9]
 86%|████████▋ | 4321/5000 [22:56<03:26,  3.29it/s, accuracy=54.9]
 86%|████████▋ | 4322/5000 [22:56<03:25,  3.30it/s, accuracy=54.9]
 86%|████████▋ | 4322/5000 [22:56<03:25,  3.30it/s, accuracy=54.9]
 86%|████████▋ | 4323/5000 [22:56<04:07,  2.74it/s, accuracy=54.9]
 86%|████████▋ | 4323/5000 [22:56<04:07,  2.74it/s, accuracy=54.9]
 86%|████████▋ | 4324/5000 [22:56<03:43,  3.03it/s, accuracy=54.9]
 86%|████████▋ | 4324/5000 [22:57<03:43,  3.03it/s, accuracy=54.9]
 86%|████████▋ | 4325/5000 [22:57<03:41,  3.05it/s, accuracy=54.9]
 86%|████████▋ | 4325/5000 [22:57<03:41,  3.05it/s, accuracy=54.9]
